date YYYY_MM_DD,Month,Day,Hours,Weekly_Total,PayPeriod_Total,Monthly_Total
2024_02_01,February,Thursday,7,7,7,7
2024_02_02,February,Friday,7,14,14,14
2024_02_03,February,Saturday,0,14,14,14
2024_02_04,February,Sunday,5,5,19,19
2024_02_05,February,Monday,7,12,26,26
2024_02_06,February,Tuesday,7,19,33,33
2024_02_07,February,Wednesday,7,26,40,40
2024_02_08,February,Thursday,7,33,47,47
2024_02_09,February,Friday,7,40,54,54
2024_02_10,February,Saturday,0,40,54,54
2024_02_11,February,Sunday,5,5,59,59
2024_02_12,February,Monday,7,12,66,66
2024_02_13,February,Tuesday,7,19,73,73
2024_02_14,February,Wednesday,7,26,80,80
2024_02_15,February,Thursday,0,26,80,80
,,,,,,
2024_02_16,February,Friday,7,33,7,87
2024_02_17,February,Saturday,0,33,7,87
2024_02_18,February,Sunday,5,5,12,92
2024_02_19,February,Monday,7,12,19,99
2024_02_20,February,Tuesday,7,19,26,106
2024_02_21,February,Wednesday,7,26,33,113
2024_02_22,February,Thursday,7,33,40,120
2024_02_23,February,Friday,7,40,47,127
2024_02_24,February,Saturday,0,40,47,127
2024_02_25,February,Sunday,5,5,52,132
2024_02_26,February,Monday,7,12,59,139
2024_02_27,February,Tuesday,7,19,66,146
2024_02_28,February,Wednesday,7,26,73,153
2024_02_29,February,Thursday,7,33,80,160
,,,,,,
2024_03_01,March,Friday,7,40,7,7
2024_03_02,March,Saturday,0,40,7,7
2024_03_03,March,Sunday,5,5,12,12
2024_03_04,March,Monday,7,12,19,19
2024_03_05,March,Tuesday,7,19,26,26
2024_03_06,March,Wednesday,7,26,33,33
2024_03_07,March,Thursday,7,33,40,40
2024_03_08,March,Friday,7,40,47,47
2024_03_09,March,Saturday,0,40,47,47
2024_03_10,March,Sunday,5,5,52,52
2024_03_11,March,Monday,7,12,59,59
2024_03_12,March,Tuesday,7,19,66,66
2024_03_13,March,Wednesday,7,26,73,73
2024_03_14,March,Thursday,7,33,80,80
2024_03_15,March,Friday,0,33,80,80
,,,,,,
2024_03_16,March,Saturday,0,33,0,80
2024_03_17,March,Sunday,5,5,5,85
2024_03_18,March,Monday,7,12,12,92
2024_03_19,March,Tuesday,7,19,19,99
2024_03_20,March,Wednesday,7,26,26,106
2024_03_21,March,Thursday,7,33,33,113
2024_03_22,March,Friday,7,40,40,120
2024_03_23,March,Saturday,0,40,40,120
2024_03_24,March,Sunday,5,5,45,125
2024_03_25,March,Monday,7,12,52,132
2024_03_26,March,Tuesday,7,19,59,139
2024_03_27,March,Wednesday,7,26,66,146
2024_03_28,March,Thursday,7,33,73,153
2024_03_29,March,Friday,7,40,80,160
2024_03_30,March,Saturday,0,40,80,160
2024_03_31,March,Sunday,0,0,80,160
,,,,,,
2024_04_01,April,Monday,7,7,7,7
2024_04_02,April,Tuesday,7,14,14,14
2024_04_03,April,Wednesday,7,21,21,21
2024_04_04,April,Thursday,7,28,28,28
2024_04_05,April,Friday,7,35,35,35
2024_04_06,April,Saturday,0,35,35,35
2024_04_07,April,Sunday,5,5,40,40
2024_04_08,April,Monday,7,12,47,47
2024_04_09,April,Tuesday,7,19,54,54
2024_04_10,April,Wednesday,7,26,61,61
2024_04_11,April,Thursday,7,33,68,68
2024_04_12,April,Friday,7,40,75,75
2024_04_13,April,Saturday,0,40,75,75
2024_04_14,April,Sunday,5,5,80,80
2024_04_15,April,Monday,0,5,80,80
,,,,,,
2024_04_16,April,Tuesday,7,12,7,87
2024_04_17,April,Wednesday,7,19,14,94
2024_04_18,April,Thursday,7,26,21,101
2024_04_19,April,Friday,7,33,28,108
2024_04_20,April,Saturday,0,33,28,108
2024_04_21,April,Sunday,5,5,33,113
2024_04_22,April,Monday,7,12,40,120
2024_04_23,April,Tuesday,7,19,47,127
2024_04_24,April,Wednesday,7,26,54,134
2024_04_25,April,Thursday,7,33,61,141
2024_04_26,April,Friday,7,40,68,148
2024_04_27,April,Saturday,0,40,68,148
2024_04_28,April,Sunday,5,5,73,153
2024_04_29,April,Monday,7,12,80,160
2024_04_30,April,Tuesday,0,12,80,160
,,,,,,
2024_05_01,May,Wednesday,7,19,7,7
2024_05_02,May,Thursday,7,26,14,14
2024_05_03,May,Friday,7,33,21,21
2024_05_04,May,Saturday,0,33,21,21
2024_05_05,May,Sunday,5,5,26,26
2024_05_06,May,Monday,7,12,33,33
2024_05_07,May,Tuesday,7,19,40,40
2024_05_08,May,Wednesday,7,26,47,47
2024_05_09,May,Thursday,7,33,54,54
2024_05_10,May,Friday,7,40,61,61
2024_05_11,May,Saturday,0,40,61,61
2024_05_12,May,Sunday,5,5,66,66
2024_05_13,May,Monday,7,12,73,73
2024_05_14,May,Tuesday,7,19,80,80
2024_05_15,May,Wednesday,0,19,80,80
,,,,,,
2024_05_16,May,Thursday,7,26,7,87
2024_05_17,May,Friday,7,33,14,94
2024_05_18,May,Saturday,0,33,14,94
2024_05_19,May,Sunday,5,5,19,99
2024_05_20,May,Monday,7,12,26,106
2024_05_21,May,Tuesday,7,19,33,113
2024_05_22,May,Wednesday,7,26,40,120
2024_05_23,May,Thursday,7,33,47,127
2024_05_24,May,Friday,7,40,54,134
2024_05_25,May,Saturday,0,40,54,134
2024_05_26,May,Sunday,5,5,59,139
2024_05_27,May,Monday,7,12,66,146
2024_05_28,May,Tuesday,7,19,73,153
2024_05_29,May,Wednesday,7,26,80,160
2024_05_30,May,Thursday,0,26,80,160
2024_05_31,May,Friday,0,26,80,160
,,,,,,
2024_06_01,June,Saturday,0,26,0,0
2024_06_02,June,Sunday,5,5,5,5
2024_06_03,June,Monday,7,12,12,12
2024_06_04,June,Tuesday,7,19,19,19
2024_06_05,June,Wednesday,7,26,26,26
2024_06_06,June,Thursday,7,33,33,33
2024_06_07,June,Friday,7,40,40,40
2024_06_08,June,Saturday,0,40,40,40
2024_06_09,June,Sunday,5,5,45,45
2024_06_10,June,Monday,7,12,52,52
2024_06_11,June,Tuesday,7,19,59,59
2024_06_12,June,Wednesday,7,26,66,66
2024_06_13,June,Thursday,7,33,73,73
2024_06_14,June,Friday,7,40,80,80
2024_06_15,June,Saturday,0,40,80,80
,,,,,,
2024_06_16,June,Sunday,5,5,5,85
2024_06_17,June,Monday,7,12,12,92
2024_06_18,June,Tuesday,7,19,19,99
2024_06_19,June,Wednesday,7,26,26,106
2024_06_20,June,Thursday,7,33,33,113
2024_06_21,June,Friday,7,40,40,120
2024_06_22,June,Saturday,0,40,40,120
2024_06_23,June,Sunday,5,5,45,125
2024_06_24,June,Monday,7,12,52,132
2024_06_25,June,Tuesday,7,19,59,139
2024_06_26,June,Wednesday,7,26,66,146
2024_06_27,June,Thursday,7,33,73,153
2024_06_28,June,Friday,7,40,80,160
2024_06_29,June,Saturday,0,40,80,160
2024_06_30,June,Sunday,0,0,80,160
,,,,,,
2024_07_01,July,Monday,7,7,7,7
2024_07_02,July,Tuesday,7,14,14,14
2024_07_03,July,Wednesday,7,21,21,21
2024_07_04,July,Thursday,7,28,28,28
2024_07_05,July,Friday,7,35,35,35
2024_07_06,July,Saturday,0,35,35,35
2024_07_07,July,Sunday,5,5,40,40
2024_07_08,July,Monday,7,12,47,47
2024_07_09,July,Tuesday,7,19,54,54
2024_07_10,July,Wednesday,7,26,61,61
2024_07_11,July,Thursday,7,33,68,68
2024_07_12,July,Friday,7,40,75,75
2024_07_13,July,Saturday,0,40,75,75
2024_07_14,July,Sunday,5,5,80,80
2024_07_15,July,Monday,0,5,80,80
,,,,,,
2024_07_16,July,Tuesday,7,12,7,87
2024_07_17,July,Wednesday,7,19,14,94
2024_07_18,July,Thursday,7,26,21,101
2024_07_19,July,Friday,7,33,28,108
2024_07_20,July,Saturday,0,33,28,108
2024_07_21,July,Sunday,5,5,33,113
2024_07_22,July,Monday,7,12,40,120
2024_07_23,July,Tuesday,7,19,47,127
2024_07_24,July,Wednesday,7,26,54,134
2024_07_25,July,Thursday,7,33,61,141
2024_07_26,July,Friday,7,40,68,148
2024_07_27,July,Saturday,0,40,68,148
2024_07_28,July,Sunday,5,5,73,153
2024_07_29,July,Monday,7,12,80,160
2024_07_30,July,Tuesday,0,12,80,160
2024_07_31,July,Wednesday,0,12,80,160
,,,,,,
2024_08_01,August,Thursday,7,19,7,7
2024_08_02,August,Friday,7,26,14,14
2024_08_03,August,Saturday,0,26,14,14
2024_08_04,August,Sunday,5,5,19,19
2024_08_05,August,Monday,7,12,26,26
2024_08_06,August,Tuesday,7,19,33,33
2024_08_07,August,Wednesday,7,26,40,40
2024_08_08,August,Thursday,7,33,47,47
2024_08_09,August,Friday,7,40,54,54
2024_08_10,August,Saturday,0,40,54,54
2024_08_11,August,Sunday,5,5,59,59
2024_08_12,August,Monday,7,12,66,66
2024_08_13,August,Tuesday,7,19,73,73
2024_08_14,August,Wednesday,7,26,80,80
2024_08_15,August,Thursday,0,26,80,80
,,,,,,
2024_08_16,August,Friday,7,33,7,87
2024_08_17,August,Saturday,0,33,7,87
2024_08_18,August,Sunday,5,5,12,92
2024_08_19,August,Monday,7,12,19,99
2024_08_20,August,Tuesday,7,19,26,106
2024_08_21,August,Wednesday,7,26,33,113
2024_08_22,August,Thursday,7,33,40,120
2024_08_23,August,Friday,7,40,47,127
2024_08_24,August,Saturday,0,40,47,127
2024_08_25,August,Sunday,5,5,52,132
2024_08_26,August,Monday,7,12,59,139
2024_08_27,August,Tuesday,7,19,66,146
2024_08_28,August,Wednesday,7,26,73,153
2024_08_29,August,Thursday,7,33,80,160
2024_08_30,August,Friday,0,33,80,160
2024_08_31,August,Saturday,0,33,80,160
,,,,,,
2024_09_01,September,Sunday,5,5,5,5
2024_09_02,September,Monday,7,12,12,12
2024_09_03,September,Tuesday,7,19,19,19
2024_09_04,September,Wednesday,7,26,26,26
2024_09_05,September,Thursday,7,33,33,33
2024_09_06,September,Friday,7,40,40,40
2024_09_07,September,Saturday,0,40,40,40
2024_09_08,September,Sunday,5,5,45,45
2024_09_09,September,Monday,7,12,52,52
2024_09_10,September,Tuesday,7,19,59,59
2024_09_11,September,Wednesday,7,26,66,66
2024_09_12,September,Thursday,7,33,73,73
2024_09_13,September,Friday,7,40,80,80
2024_09_14,September,Saturday,0,40,80,80
2024_09_15,September,Sunday,0,0,80,80
,,,,,,
2024_09_16,September,Monday,7,7,7,87
2024_09_17,September,Tuesday,7,14,14,94
2024_09_18,September,Wednesday,7,21,21,101
2024_09_19,September,Thursday,7,28,28,108
2024_09_20,September,Friday,7,35,35,115
2024_09_21,September,Saturday,0,35,35,115
2024_09_22,September,Sunday,5,5,40,120
2024_09_23,September,Monday,7,12,47,127
2024_09_24,September,Tuesday,7,19,54,134
2024_09_25,September,Wednesday,7,26,61,141
2024_09_26,September,Thursday,7,33,68,148
2024_09_27,September,Friday,7,40,75,155
2024_09_28,September,Saturday,0,40,75,155
2024_09_29,September,Sunday,5,5,80,160
2024_09_30,September,Monday,0,5,80,160
,,,,,,
2024_10_01,October,Tuesday,7,12,7,7
2024_10_02,October,Wednesday,7,19,14,14
2024_10_03,October,Thursday,7,26,21,21
2024_10_04,October,Friday,7,33,28,28
2024_10_05,October,Saturday,0,33,28,28
2024_10_06,October,Sunday,5,5,33,33
2024_10_07,October,Monday,7,12,40,40
2024_10_08,October,Tuesday,7,19,47,47
2024_10_09,October,Wednesday,7,26,54,54
2024_10_10,October,Thursday,7,33,61,61
2024_10_11,October,Friday,7,40,68,68
2024_10_12,October,Saturday,0,40,68,68
2024_10_13,October,Sunday,5,5,73,73
2024_10_14,October,Monday,7,12,80,80
2024_10_15,October,Tuesday,0,12,80,80
,,,,,,
2024_10_16,October,Wednesday,7,19,7,87
2024_10_17,October,Thursday,7,26,14,94
2024_10_18,October,Friday,7,33,21,101
2024_10_19,October,Saturday,0,33,21,101
2024_10_20,October,Sunday,5,5,26,106
2024_10_21,October,Monday,7,12,33,113
2024_10_22,October,Tuesday,7,19,40,120
2024_10_23,October,Wednesday,7,26,47,127
2024_10_24,October,Thursday,7,33,54,134
2024_10_25,October,Friday,7,40,61,141
2024_10_26,October,Saturday,0,40,61,141
2024_10_27,October,Sunday,5,5,66,146
2024_10_28,October,Monday,7,12,73,153
2024_10_29,October,Tuesday,7,19,80,160
2024_10_30,October,Wednesday,0,19,80,160
2024_10_31,October,Thursday,0,19,80,160
,,,,,,
2024_11_01,November,Friday,7,26,7,7
2024_11_02,November,Saturday,0,26,7,7
2024_11_03,November,Sunday,5,5,12,12
2024_11_04,November,Monday,7,12,19,19
2024_11_05,November,Tuesday,7,19,26,26
2024_11_06,November,Wednesday,7,26,33,33
2024_11_07,November,Thursday,7,33,40,40
2024_11_08,November,Friday,7,40,47,47
2024_11_09,November,Saturday,0,40,47,47
2024_11_10,November,Sunday,5,5,52,52
2024_11_11,November,Monday,7,12,59,59
2024_11_12,November,Tuesday,7,19,66,66
2024_11_13,November,Wednesday,7,26,73,73
2024_11_14,November,Thursday,7,33,80,80
2024_11_15,November,Friday,0,33,80,80
,,,,,,
2024_11_16,November,Saturday,0,33,0,80
2024_11_17,November,Sunday,5,5,5,85
2024_11_18,November,Monday,7,12,12,92
2024_11_19,November,Tuesday,7,19,19,99
2024_11_20,November,Wednesday,7,26,26,106
2024_11_21,November,Thursday,7,33,33,113
2024_11_22,November,Friday,7,40,40,120
2024_11_23,November,Saturday,0,40,40,120
2024_11_24,November,Sunday,5,5,45,125
2024_11_25,November,Monday,7,12,52,132
2024_11_26,November,Tuesday,7,19,59,139
2024_11_27,November,Wednesday,7,26,66,146
2024_11_28,November,Thursday,7,33,73,153
2024_11_29,November,Friday,7,40,80,160
2024_11_30,November,Saturday,0,40,80,160
,,,,,,
2024_12_01,December,Sunday,5,5,5,5
2024_12_02,December,Monday,7,12,12,12
2024_12_03,December,Tuesday,7,19,19,19
2024_12_04,December,Wednesday,7,26,26,26
2024_12_05,December,Thursday,7,33,33,33
2024_12_06,December,Friday,7,40,40,40
2024_12_07,December,Saturday,0,40,40,40
2024_12_08,December,Sunday,5,5,45,45
2024_12_09,December,Monday,7,12,52,52
2024_12_10,December,Tuesday,7,19,59,59
2024_12_11,December,Wednesday,7,26,66,66
2024_12_12,December,Thursday,7,33,73,73
2024_12_13,December,Friday,7,40,80,80
2024_12_14,December,Saturday,0,40,80,80
2024_12_15,December,Sunday,0,0,80,80
,,,,,,
2024_12_16,December,Monday,7,7,7,87
2024_12_17,December,Tuesday,7,14,14,94
2024_12_18,December,Wednesday,7,21,21,101
2024_12_19,December,Thursday,7,28,28,108
2024_12_20,December,Friday,7,35,35,115
2024_12_21,December,Saturday,0,35,35,115
2024_12_22,December,Sunday,5,5,40,120
2024_12_23,December,Monday,7,12,47,127
2024_12_24,December,Tuesday,7,19,54,134
2024_12_25,December,Wednesday,7,26,61,141
2024_12_26,December,Thursday,7,33,68,148
2024_12_27,December,Friday,7,40,75,155
2024_12_28,December,Saturday,0,40,75,155
2024_12_29,December,Sunday,5,5,80,160
2024_12_30,December,Monday,0,5,80,160
2024_12_31,December,Tuesday,0,5,80,160
,,,,,,
2025_01_01,January,Wednesday,7,12,7,7
2025_01_02,January,Thursday,7,19,14,14
2025_01_03,January,Friday,7,26,21,21
2025_01_04,January,Saturday,0,26,21,21
2025_01_05,January,Sunday,5,5,26,26
2025_01_06,January,Monday,7,12,33,33
2025_01_07,January,Tuesday,7,19,40,40
2025_01_08,January,Wednesday,7,26,47,47
2025_01_09,January,Thursday,7,33,54,54
2025_01_10,January,Friday,7,40,61,61
2025_01_11,January,Saturday,0,40,61,61
2025_01_12,January,Sunday,5,5,66,66
2025_01_13,January,Monday,7,12,73,73
2025_01_14,January,Tuesday,7,19,80,80
2025_01_15,January,Wednesday,0,19,80,80
,,,,,,
2025_01_16,January,Thursday,7,26,7,87
2025_01_17,January,Friday,7,33,14,94
2025_01_18,January,Saturday,0,33,14,94
2025_01_19,January,Sunday,5,5,19,99
2025_01_20,January,Monday,7,12,26,106
2025_01_21,January,Tuesday,7,19,33,113
2025_01_22,January,Wednesday,7,26,40,120
2025_01_23,January,Thursday,7,33,47,127
2025_01_24,January,Friday,7,40,54,134
2025_01_25,January,Saturday,0,40,54,134
2025_01_26,January,Sunday,5,5,59,139
2025_01_27,January,Monday,7,12,66,146
2025_01_28,January,Tuesday,7,19,73,153
2025_01_29,January,Wednesday,7,26,80,160
2025_01_30,January,Thursday,0,26,80,160
2025_01_31,January,Friday,0,26,80,160
,,,,,,
2025_02_01,February,Saturday,0,26,0,0
2025_02_02,February,Sunday,5,5,5,5
2025_02_03,February,Monday,7,12,12,12
2025_02_04,February,Tuesday,7,19,19,19
2025_02_05,February,Wednesday,7,26,26,26
2025_02_06,February,Thursday,7,33,33,33
2025_02_07,February,Friday,7,40,40,40
2025_02_08,February,Saturday,0,40,40,40
2025_02_09,February,Sunday,5,5,45,45
2025_02_10,February,Monday,7,12,52,52
2025_02_11,February,Tuesday,7,19,59,59
2025_02_12,February,Wednesday,7,26,66,66
2025_02_13,February,Thursday,7,33,73,73
2025_02_14,February,Friday,7,40,80,80
2025_02_15,February,Saturday,0,40,80,80
,,,,,,
2025_02_16,February,Sunday,5,5,5,85
2025_02_17,February,Monday,7,12,12,92
2025_02_18,February,Tuesday,7,19,19,99
2025_02_19,February,Wednesday,7,26,26,106
2025_02_20,February,Thursday,7,33,33,113
2025_02_21,February,Friday,7,40,40,120
2025_02_22,February,Saturday,0,40,40,120
2025_02_23,February,Sunday,5,5,45,125
2025_02_24,February,Monday,7,12,52,132
2025_02_25,February,Tuesday,7,19,59,139
2025_02_26,February,Wednesday,7,26,66,146
2025_02_27,February,Thursday,7,33,73,153
2025_02_28,February,Friday,7,40,80,160
,,,,,,
2025_03_01,March,Saturday,0,40,0,0
2025_03_02,March,Sunday,5,5,5,5
2025_03_03,March,Monday,7,12,12,12
2025_03_04,March,Tuesday,7,19,19,19
2025_03_05,March,Wednesday,7,26,26,26
2025_03_06,March,Thursday,7,33,33,33
2025_03_07,March,Friday,7,40,40,40
2025_03_08,March,Saturday,0,40,40,40
2025_03_09,March,Sunday,5,5,45,45
2025_03_10,March,Monday,7,12,52,52
2025_03_11,March,Tuesday,7,19,59,59
2025_03_12,March,Wednesday,7,26,66,66
2025_03_13,March,Thursday,7,33,73,73
2025_03_14,March,Friday,7,40,80,80
2025_03_15,March,Saturday,0,40,80,80
,,,,,,
2025_03_16,March,Sunday,5,5,5,85
2025_03_17,March,Monday,7,12,12,92
2025_03_18,March,Tuesday,7,19,19,99
2025_03_19,March,Wednesday,7,26,26,106
2025_03_20,March,Thursday,7,33,33,113
2025_03_21,March,Friday,7,40,40,120
2025_03_22,March,Saturday,0,40,40,120
2025_03_23,March,Sunday,5,5,45,125
2025_03_24,March,Monday,7,12,52,132
2025_03_25,March,Tuesday,7,19,59,139
2025_03_26,March,Wednesday,7,26,66,146
2025_03_27,March,Thursday,7,33,73,153
2025_03_28,March,Friday,7,40,80,160
2025_03_29,March,Saturday,0,40,80,160
2025_03_30,March,Sunday,0,0,80,160
2025_03_31,March,Monday,0,0,80,160
,,,,,,
2025_04_01,April,Tuesday,7,7,7,7
2025_04_02,April,Wednesday,7,14,14,14
2025_04_03,April,Thursday,7,21,21,21
2025_04_04,April,Friday,7,28,28,28
2025_04_05,April,Saturday,0,28,28,28
2025_04_06,April,Sunday,5,5,33,33
2025_04_07,April,Monday,7,12,40,40
2025_04_08,April,Tuesday,7,19,47,47
2025_04_09,April,Wednesday,7,26,54,54
2025_04_10,April,Thursday,7,33,61,61
2025_04_11,April,Friday,7,40,68,68
2025_04_12,April,Saturday,0,40,68,68
2025_04_13,April,Sunday,5,5,73,73
2025_04_14,April,Monday,7,12,80,80
2025_04_15,April,Tuesday,0,12,80,80
,,,,,,
2025_04_16,April,Wednesday,7,19,7,87
2025_04_17,April,Thursday,7,26,14,94
2025_04_18,April,Friday,7,33,21,101
2025_04_19,April,Saturday,0,33,21,101
2025_04_20,April,Sunday,5,5,26,106
2025_04_21,April,Monday,7,12,33,113
2025_04_22,April,Tuesday,7,19,40,120
2025_04_23,April,Wednesday,7,26,47,127
2025_04_24,April,Thursday,7,33,54,134
2025_04_25,April,Friday,7,40,61,141
2025_04_26,April,Saturday,0,40,61,141
2025_04_27,April,Sunday,5,5,66,146
2025_04_28,April,Monday,7,12,73,153
2025_04_29,April,Tuesday,7,19,80,160
2025_04_30,April,Wednesday,0,19,80,160
,,,,,,
2025_05_01,May,Thursday,7,26,7,7
2025_05_02,May,Friday,7,33,14,14
2025_05_03,May,Saturday,0,33,14,14
2025_05_04,May,Sunday,5,5,19,19
2025_05_05,May,Monday,7,12,26,26
2025_05_06,May,Tuesday,7,19,33,33
2025_05_07,May,Wednesday,7,26,40,40
2025_05_08,May,Thursday,7,33,47,47
2025_05_09,May,Friday,7,40,54,54
2025_05_10,May,Saturday,0,40,54,54
2025_05_11,May,Sunday,5,5,59,59
2025_05_12,May,Monday,7,12,66,66
2025_05_13,May,Tuesday,7,19,73,73
2025_05_14,May,Wednesday,7,26,80,80
2025_05_15,May,Thursday,0,26,80,80
,,,,,,
2025_05_16,May,Friday,7,33,7,87
2025_05_17,May,Saturday,0,33,7,87
2025_05_18,May,Sunday,5,5,12,92
2025_05_19,May,Monday,7,12,19,99
2025_05_20,May,Tuesday,7,19,26,106
2025_05_21,May,Wednesday,7,26,33,113
2025_05_22,May,Thursday,7,33,40,120
2025_05_23,May,Friday,7,40,47,127
2025_05_24,May,Saturday,0,40,47,127
2025_05_25,May,Sunday,5,5,52,132
2025_05_26,May,Monday,7,12,59,139
2025_05_27,May,Tuesday,7,19,66,146
2025_05_28,May,Wednesday,7,26,73,153
2025_05_29,May,Thursday,7,33,80,160
2025_05_30,May,Friday,0,33,80,160
2025_05_31,May,Saturday,0,33,80,160
,,,,,,
2025_06_01,June,Sunday,5,5,5,5
2025_06_02,June,Monday,7,12,12,12
2025_06_03,June,Tuesday,7,19,19,19
2025_06_04,June,Wednesday,7,26,26,26
2025_06_05,June,Thursday,7,33,33,33
2025_06_06,June,Friday,7,40,40,40
2025_06_07,June,Saturday,0,40,40,40
2025_06_08,June,Sunday,5,5,45,45
2025_06_09,June,Monday,7,12,52,52
2025_06_10,June,Tuesday,7,19,59,59
2025_06_11,June,Wednesday,7,26,66,66
2025_06_12,June,Thursday,7,33,73,73
2025_06_13,June,Friday,7,40,80,80
2025_06_14,June,Saturday,0,40,80,80
2025_06_15,June,Sunday,0,0,80,80
,,,,,,
2025_06_16,June,Monday,7,7,7,87
2025_06_17,June,Tuesday,7,14,14,94
2025_06_18,June,Wednesday,7,21,21,101
2025_06_19,June,Thursday,7,28,28,108
2025_06_20,June,Friday,7,35,35,115
2025_06_21,June,Saturday,0,35,35,115
2025_06_22,June,Sunday,5,5,40,120
2025_06_23,June,Monday,7,12,47,127
2025_06_24,June,Tuesday,7,19,54,134
2025_06_25,June,Wednesday,7,26,61,141
2025_06_26,June,Thursday,7,33,68,148
2025_06_27,June,Friday,7,40,75,155
2025_06_28,June,Saturday,0,40,75,155
2025_06_29,June,Sunday,5,5,80,160
2025_06_30,June,Monday,0,5,80,160
,,,,,,
2025_07_01,July,Tuesday,7,12,7,7
2025_07_02,July,Wednesday,7,19,14,14
2025_07_03,July,Thursday,7,26,21,21
2025_07_04,July,Friday,7,33,28,28
2025_07_05,July,Saturday,0,33,28,28
2025_07_06,July,Sunday,5,5,33,33
2025_07_07,July,Monday,7,12,40,40
2025_07_08,July,Tuesday,7,19,47,47
2025_07_09,July,Wednesday,7,26,54,54
2025_07_10,July,Thursday,7,33,61,61
2025_07_11,July,Friday,7,40,68,68
2025_07_12,July,Saturday,0,40,68,68
2025_07_13,July,Sunday,5,5,73,73
2025_07_14,July,Monday,7,12,80,80
2025_07_15,July,Tuesday,0,12,80,80
,,,,,,
2025_07_16,July,Wednesday,7,19,7,87
2025_07_17,July,Thursday,7,26,14,94
2025_07_18,July,Friday,7,33,21,101
2025_07_19,July,Saturday,0,33,21,101
2025_07_20,July,Sunday,5,5,26,106
2025_07_21,July,Monday,7,12,33,113
